==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),RusageUser,88,10368000,10368000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,348612016,348612016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2615260554,2615260554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,4054902522,42147538,44022906,41317238,41661428,43745212,41163712,42158304,44983248,43612992,41504584,48083708,45142370,42732806,43250444,43342142,43130160,43490222,43270186,45200244,50476648,43267222,45377616,45388462,45862046,44416096,47990894,46713078,48819448,46362316,44572696,46953330,44226782,45254696,41966476,49116648,46049870,45004534,52360250,48572316,44886536,43344996,47314668,46139604,46666872,51068584,44446812,43265650,43460342,42446220,45983294,47007296,44592638,46960274,43260522,43157374,42921234,47271280,46865700,43637626,40744574,46386532,45161712,44895574,46261122,42501168,44246190,50175952,48982486,54223848,50833506,48500396,47168690,50459884,50390046,48272808,46715746,49919696,48916496,49613036,48185906,50063542,46889736,45822590,51760486,55168300,48363410,51639660,45231040
STAT,(NULL),Work,88,23627360368,268252906,268270960,268258674,268250040,268835602,268249354,268896918,268257624,268269908,268252430,268264158,268264832,268271916,268863268,268264196,268260670,268267774,268271178,268854202,268267444,268855776,268874288,268274344,268855834,268279550,268295478,268843848,268275626,268275592,268889634,268275528,268267912,268851304,268273872,268891592,268854098,268274640,268266578,268279396,268278292,268280998,268878314,268279716,268879274,268853994,268274978,268851402,268272212,268274750,268272074,268888448,268277778,268274758,268842066,268303944,268878852,268276778,268839834,268270154,268873154,268274556,268846236,268277726,268879764,268297196,268838994,268901794,268288378,268269138,268267104,268840440,268263598,268264232,268260738,268264858,268875476,268869394,268264814,268869238,268873730,268259388,268257276,268841216,268862406,268847668,268263378,268257200,268263718
STAT,(NULL),nBad,88,6794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,88,17118,297,326,257,280,249,369,260,269,259,241,327,268,286,331,254,329,269,269,300,297,252,273,270,159,314,260,249,242,316,284,254,230,250,220,242,234,292,228,289,215,231,257,210,226,146,181,120,132,163,185,157,172,165,133,158,160,173,206,175,175,126,190,138,171,196,152,73,52,85,63,101,122,44,87,90,88,62,84,48,83,72,67,106,86,102,122,75,98
STAT,(NULL),nEmptyPop,88,26616,357,284,357,335,293,344,358,317,304,364,292,319,378,349,282,291,328,305,373,341,352,323,283,287,305,311,285,294,313,292,287,281,290,377,288,305,299,371,277,343,360,285,316,296,273,281,332,320,321,279,279,291,287,306,287,320,324,295,309,330,289,297,310,295,288,302,287,266,274,288,277,266,263,269,278,282,276,268,268,267,269,267,278,275,281,268,271,272
STAT,(NULL),nOverall,88,16002794,96000,172000,164000,168000,168000,164000,168000,176000,172000,168000,188000,176000,172000,180000,168000,168000,176000,168000,180000,204000,172000,176000,180000,176000,180000,188000,180000,192000,184000,176000,184000,172000,176000,168000,192000,180000,180000,208000,192000,172000,168000,184000,180000,180000,204000,176000,176000,176000,172000,184000,188000,176000,188000,176000,170794,176000,192000,192000,176000,164000,188000,184000,184000,188000,172000,180000,200000,196000,220000,204000,188000,192000,200000,200000,192000,184000,192000,188000,192000,184000,196000,184000,180000,200000,220000,192000,200000,180000
STAT,(NULL),nPop,88,21119,321,369,298,322,291,410,302,313,302,283,374,312,329,376,296,371,313,311,345,348,295,317,315,203,359,307,294,290,362,328,300,273,294,262,290,279,337,280,337,258,273,303,255,271,197,225,164,176,206,231,204,216,212,177,201,204,221,254,219,216,173,236,184,218,239,197,123,101,140,114,148,170,94,137,138,134,110,131,96,129,121,113,151,136,157,170,125,143
STAT,(NULL),nPush,88,17120,69,160,172,189,184,170,169,160,252,181,155,160,159,218,165,171,183,172,180,232,174,156,203,181,157,154,179,181,184,163,221,191,166,161,175,181,177,285,181,166,163,204,185,173,168,162,153,165,168,198,163,162,216,202,152,229,270,208,208,183,173,191,174,175,290,162,231,240,240,223,188,240,226,223,231,230,218,226,227,252,225,225,215,243,264,236,238,245
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 1.946
