==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-multiqueue4  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl multiqueue4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-castor
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.533 than expected (systime=4000 usertime=11716000 measured=102088
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,4475,1955,1126,939,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,147284550,394149,419488,898306,375611,705394,552151,1380739,981828,177225,942939,134158,1083158,140576,666607,1152436,1036524,923448,698340,1106056,674224,1470984,1533720,1334752,816000,764010,369289,481468,1203162,656020,1422428,852684,554944,1057824,445956,676283,822296,510686,1029322,999331,755921,457516,986218,1144139,1275147,893780,1147820,520708,1109809,604608,1274367,963447,508783,655016,660847,1566274,571226,574589,705521,1634040,1330538,581689,292541,1233474,113704,427382,551189,1164793,347222,1111948,589952,1112145,962648,1106059,844519,1326585,676540,120800,193387,990879,276572,1335756,581209,591408,1272084,1002235,572228,1068149,410429,465602,464793,939253,472436,735314,1614918,557843,589164,166796,962722,956408,911457,86016,675549,1329768,1263216,854061,1136084,1222636,661127,1244396,320392,812804,394540,711035,937074,779218,1026498,722538,479421,1343408,924432,832084,1187787,529923,1160926,1358588,638080,1227146,897640,114052,795784,1195701,1136395,961909,501868,518788,962378,794889,910765,558987,1500694,750848,880221,1136958,1097434,725310,401612,354349,1313026,1454320,422763,826952,991716,203204,609765,1421391,1331462,953832,826943,1348739,939180,950811,1101477,1531497,638505,1031760,186556,714946,687168,349210,1560044,1107404,1225240,787406,607637,1032051,595154
STAT,(NULL),PushTime,176,96882035,346147,57225,806711,216850,571596,208769,272040,152732,67572,615995,880968,124278,143022,913643,189692,213972,336848,489484,750888,51222,181876,1946684,837568,588616,963682,106948,49359,27950,272317,1329055,396874,797772,402964,97464,572094,164582,494322,257098,152252,542484,461748,3831186,265975,49250,259906,316864,259839,55589,147331,174328,2347692,1185172,139938,1108078,194633,377763,80909,225021,2224783,142657,701266,393907,1415065,819528,153378,58656,297483,870897,211257,1908314,238343,224722,386941,369159,418943,678386,136624,30602,200136,1319556,431525,195980,298716,210624,291317,1121788,701000,52728,184678,113487,825495,745348,1790490,316468,329293,512744,241533,1163932,309730,797711,983124,1101305,634100,413780,2178847,266328,236768,102982,472560,421636,395044,1454156,526177,258527,154685,381027,60230,157250,95590,633504,916644,185692,910804,82251,518172,408664,125560,388663,436740,3418842,212670,86137,72187,29008,315013,585530,81749,486385,330118,1058595,183611,357368,85876,138284,45320,219106,1266155,332325,2434443,82960,1598955,1048240,33680,446988,237694,820900,175736,973877,1936052,121037,647143,1586149,1142045,1116941,728532,497259,340799,577004,364517,106798,421308,431080,181074,1201303,317232,199173
STAT,(NULL),RusageSys,176,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,11716000,11716000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,261916713,261916713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,3071017852,3071017852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,6150728553,35231535,35254934,35012630,36012533,34695724,35048925,33879648,35792148,35582028,34635396,35611144,34472533,35695494,35029439,34653112,34587140,34499187,35429300,34850860,35164447,34014580,33322840,34341664,35162096,34547181,35398255,35520838,34843371,34477336,33667777,34763160,35608480,34862356,35741851,34464872,34783179,35153952,34676096,35112197,34635412,35596288,32092852,34590104,34618759,34283540,34326704,35128820,34989936,35345842,34361757,33264689,34992465,34763752,34805404,33803674,35682395,35134388,35140915,32841817,34192622,35658311,35252496,34062176,59952860,34979072,35182075,35143528,35560826,34547540,33650557,35266765,34684944,34839585,35000537,34777225,35100986,36089148,36280912,35146372,35032348,34335557,35101851,35145888,35097648,34647686,34877435,34309409,35531354,35310090,35149916,34429686,35602698,34285674,34068877,35111773,35495716,35841700,34736398,34292850,34421898,35551800,34904677,34157132,34149236,33805471,35470808,34688272,35126314,34217132,35430728,35437716,34840132,35054138,34551451,35090664,34691237,34870105,36000133,34469076,35315344,34532168,34838886,34341641,34393073,34102635,34986993,34743351,34629940,35986972,32731308,34582594,34359342,34390021,35382460,35083572,34670814,34893356,34714819,34613410,33951222,35036606,34670324,34399321,34686554,35122380,35455734,35317908,34062657,32929540,35271021,34362352,34912012,36396728,34786343,34889031,34458896,34718337,34574826,33246624,34789176,34785579,33767543,33765501,34612458,34437884,36191320,35342551,35268596,35583264,33985042,34359472,34936372,35027253,34779912,34750607,35103946
STAT,(NULL),Work,176,13357716867,75885890,75908852,75856555,75911759,75917582,75917476,75911540,75887204,75943066,75919160,75940876,75906758,75940656,75925760,75915680,75906228,75925957,75914748,75926580,75871406,75926720,75920596,75894528,75884736,75863775,75893412,75865938,75906251,75899120,75888778,75851982,75911728,75906400,75888126,75897114,75859298,75883295,75883687,75870553,75890897,75911904,75866566,75875135,75882974,75909009,75911180,75905584,75880773,75897406,75901168,75881826,75903107,75896966,75846784,75863583,75868900,75901159,75847173,75903326,75885589,75865708,75886187,75861411,75908944,75933990,75866954,75917992,75883596,75888077,75906994,75893870,75863068,75889455,75889889,75889707,75902516,75909500,75949764,75892954,75884180,75896434,75893940,75902732,75908904,75898204,75887975,75907865,75941748,75883577,75910518,75856543,75904725,75920704,75920993,75911267,75888196,75945819,75918659,75944290,75916954,75930312,75925744,75915684,75906212,75918802,75917704,75924056,75871394,75930364,75914724,75897708,75883868,75863762,75892611,75862093,75895308,75899110,75898297,75851991,75902312,75893312,75869485,75890860,75859420,75883353,75883687,75871045,75890900,75900324,75866569,75875172,75883240,75901684,75911408,75911461,75880813,75897378,75901344,75882154,75888979,75898400,75846866,75863680,75868906,75908257,75849279,75892380,75885589,75866448,75896249,75861401,75909836,75934806,75867826,75917982,75883608,75886909,75907003,75901126,75863080,75907134,75889874,75889704,75902519,75909516,75949801,75892942,75884196,75896941,75893928,75902728,75908648,75898213,75887990,75902476,75940400
STAT,(NULL),nBad,176,602178,0,2863,6084,5685,4000,2918,2953,4025,4295,0,0,4000,4108,623,1518,1786,0,3171,4747,2513,0,0,3021,5451,0,2567,10974,11029,1928,4000,4888,3303,5589,4203,0,309,1307,586,5778,0,6415,4000,679,6861,0,0,1842,5241,5549,8000,2012,0,3393,0,6213,8620,1088,9298,0,2337,10850,1786,4000,5725,2789,4371,4507,2628,0,0,9170,2934,3639,6333,3580,7801,1092,4853,5506,0,2068,2004,1992,5085,3554,3225,0,3795,9603,2894,4000,2065,2772,6250,4960,3692,0,4672,1918,0,0,3927,0,32,4000,5949,5563,6527,0,0,6191,3189,0,4000,4996,4000,2702,4561,8032,2422,0,3575,0,3563,2846,4648,3780,0,7852,3911,4024,11153,2680,2918,1769,0,5868,0,0,4000,2301,4000,7816,2778,6167,2367,2382,2295,0,14774,2756,1638,5183,4000,3667,10909,4000,3656,3949,5434,0,3865,8000,0,0,4000,5697,3001,2621,5671,0,1749,5695,3022,0,2224
STAT,(NULL),nEmpty,176,21039,40,40,101,90,46,25,292,86,26,108,13,168,17,22,183,129,117,68,140,43,253,262,252,164,84,24,39,165,126,286,122,25,188,29,183,132,65,122,141,78,55,110,228,215,168,149,25,149,25,187,197,61,96,32,322,66,36,37,315,264,47,40,185,9,67,97,145,19,143,96,131,243,145,133,192,30,11,23,157,13,277,33,62,230,167,90,137,70,48,40,108,26,66,318,35,68,25,109,158,122,5,25,198,180,105,155,213,41,181,25,97,32,66,167,98,118,82,34,270,113,166,206,125,241,269,26,236,105,9,65,241,266,192,23,22,105,79,85,92,275,58,103,192,170,38,27,31,251,253,20,76,101,28,110,217,235,112,95,210,241,87,135,277,42,145,22,72,123,50,294,220,208,99,93,122,103
