==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-multiqueue1  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl multiqueue1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-castor
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.199 than expected (systime=8000 usertime=3792000 measured=47472
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,4614,1787,1169,1159,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,92029237,567742,99798,525216,727972,173300,106542,984656,571128,133996,393144,243954,1042689,1188303,524380,104390,461568,273040,139757,357784,830316,609048,155987,680120,856220,176123,602027,110408,193757,899098,338630,745303,87931,1130484,241997,558204,945836,759196,265375,746282,231192,948442,238897,107537,171116,1197610,451812,239643,199260,289273,151441,748651,1030265,513299,870713,262162,302143,297295,1234881,195579,305036,1038340,871461,334013,683324,688324,887798,199843,289912,144498,263354,108553,817892,1286485,364412,126791,206244,1004418,142536,708232,736428,1015037,205472,140852,1103562,1181410,106604,1096792,436228,1011149,145797,483324,966027,901501,229941,127968,620384,726331,409504,185342,503771,848980,319652,473196,266653,261332,211737,421772,396920,438274,601120,870432,791872,407230,151951,364088,344045,1047465,899898,413894,434943,1052090,310224,857988,197905,671505,124974,701230,1213636,269104,1068753,90800,671024,284679,496504,227037,222729,379417,315258,641736,1042842,947549,248034,619840,184439,214476,1068425,208085,280676,958464,885522,483141,433888,141771,1006235,287428,1054064,109353,292287,70071,491381,314776,537279,173342,655316,1090134,258532,855820,284508,977091,141216,1034180,1186769,987238,83312,349565,272339
STAT,(NULL),PushTime,176,88879352,1058689,2230961,246636,1627394,589707,1706651,101824,427012,1551689,726964,145913,74603,690649,782912,1320434,55361,543356,685954,395008,113704,67551,169709,291324,104884,110277,1301629,405980,1571750,1089565,363722,91896,329478,710881,124064,20196,59269,2109363,1655349,75912,191756,780149,2092020,209308,1711694,1477487,96240,257463,178947,116181,281161,370840,2550768,71953,75443,1691223,214693,100743,85138,104906,278907,785184,62053,78870,63500,44735,75980,480599,643783,315105,440672,155635,55116,254208,163761,424266,404724,785525,267548,258480,117576,77486,358524,75340,591906,140599,67606,106319,107375,157262,847045,510320,1891047,793920,350137,42316,180276,1142577,42528,341394,99594,770486,595160,1093515,155202,595276,1632409,84408,456960,71672,77683,49884,282568,94354,1838487,398864,1525796,944934,161028,97365,79109,823886,98870,11205,380654,2230644,471705,103427,937112,712581,1818905,424027,2132544,3307914,963320,213461,231681,144321,123861,410326,36046,109424,226347,1094582,426426,52029,184660,265336,105352,86995,52915,79731,210476,120596,60731,396637,395467,342641,438243,197794,92928,65928,398379,438579,221404,613347,556660,296592,456884,434387,249640,101584,306994,428826,168630,84820,69607
STAT,(NULL),RusageSys,176,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,3792000,3792000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,106431336,106431336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,3574727504,3574727504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,6075909263,34313741,33552102,34387988,33696490,34917540,34286846,33921848,34303372,34655183,33993084,34802504,34023219,33714060,34516800,34550893,34839494,35048060,34859958,34668216,34688836,34471228,34831791,34406456,34505976,35175499,34095757,35908832,34543394,33927749,34682379,34531303,35287911,33752089,34997809,34663642,34496873,33184239,34580683,34477930,35766316,33926697,33861184,36460415,34265855,33168025,34594216,34801004,34871156,35086750,34738718,33919207,32386779,34655318,34072776,33831330,34901881,34834113,33674811,34870584,34678124,33798436,34124997,34711772,34317422,34317510,34100131,34914753,34794191,35422010,34894968,36372548,34288998,33534746,34981054,35379397,34716040,33993793,35348472,34508964,34587848,34035600,34739732,35722076,33725871,34377132,35788746,33886656,34636122,33849187,35049789,34365760,33151064,33952715,34659914,35073976,34471684,34066940,34692984,34693680,34618710,34157067,34944644,34340456,34972138,34933160,34439687,35033800,34476644,34636160,34543597,34388608,34403612,34878870,34126957,35175792,34311148,33825554,34208922,34852247,35136242,33733136,34939915,34219244,35100063,33160046,35138660,34499357,33805244,35006602,33134309,36266312,33245302,32445717,34563244,34849629,35596732,34649415,34896208,34184669,33952815,34103855,34678374,34000503,34557452,35024394,33811346,34710353,34764423,34576572,34129658,34558375,34459106,35019572,33978129,34885104,34134406,35213777,34866036,36079106,34633648,34915770,34530554,35304478,34363688,34044887,34853536,34274072,34763984,33743286,34988392,34622388,33889515,34320577,35782796,34831020,35030786
STAT,(NULL),Work,176,8252509406,46918444,46913373,46908416,46858747,46821847,46898280,46925300,46886308,46875695,46912168,46822148,46917066,46915249,46918980,46874648,46893343,46910560,46923746,46921304,46872400,46910412,46849668,46866892,46911328,46866739,46858941,46910168,46900004,46905205,46872565,46917700,46884021,46907702,46885502,46937807,46883830,46910260,46918387,46912047,46915416,46923939,46883757,46936494,46848894,46912071,46911972,46897225,46900332,46895587,46897782,46875899,46874442,46881659,46920762,46902226,46899723,46903781,46898576,46893771,46904068,46896630,46899245,46890892,46911342,46895648,46892559,46860139,46889167,46867131,46896050,46891284,46881624,46872511,46850068,46849656,46850416,46855485,46860956,46879344,46879608,46839794,46843364,46853180,46875163,46858771,46875840,46864351,46917332,46903448,46913398,46917052,46858762,46821838,46894845,46928204,46909844,46870126,46912176,46822121,46908051,46911750,46918944,46874626,46906631,46910556,46920125,46920572,46872396,46910406,46849674,46866928,46906784,46866745,46858929,46910144,46899822,46896733,46872581,46917697,46884021,46914924,46885499,46941238,46883818,46911644,46919233,46897306,46876488,46923951,46883757,46936494,46848894,46911215,46912560,46897231,46889122,46895584,46892711,46875744,46874445,46881647,46920762,46912064,46898819,46903766,46907843,46893136,46904096,46897509,46909426,46896017,46911354,46895645,46892571,46863969,46879833,46865902,46879852,46891269,46887077,46872523,46850305,46849656,46850412,46855485,46860976,46879336,46882872,46839791,46843372,46853192,46886855,46858067,46875811,46858103,46919180
STAT,(NULL),nBad,176,407686,4000,0,0,3218,0,4000,5611,4000,2391,0,2063,6540,0,0,2668,3956,0,3473,0,5269,7264,542,45,0,0,0,6622,4000,0,0,6118,0,0,0,6129,6575,6495,0,11040,8741,4000,0,4144,0,6676,4372,0,0,1127,0,0,3463,9587,2702,0,0,3685,5829,0,4000,0,6107,3628,8645,7174,5131,0,0,4000,0,0,5836,0,0,0,0,0,2915,4000,0,6172,0,7235,0,6720,2870,0,1627,0,0,0,0,4000,8000,3556,0,0,0,644,0,0,0,0,0,0,0,5230,0,0,7290,3434,0,5324,0,0,0,11304,5340,0,4921,4000,9439,9590,0,2566,0,1773,0,3457,4000,0,0,4000,7796,0,1419,0,0,0,6036,1072,0,0,4000,648,4000,0,0,7441,6134,7056,488,8555,1582,0,0,330,0,0,0,4006,0,4000,0,0,0,0,0,0,1324,3909,0,0,0,4948,2669
STAT,(NULL),nEmpty,176,18397,112,7,105,165,29,6,226,109,19,84,51,251,274,91,10,90,35,9,66,180,123,23,118,177,26,125,7,34,193,73,153,1,276,38,74,205,167,60,153,21,224,27,7,27,282,83,22,25,44,20,173,223,86,181,41,46,50,295,24,69,244,188,59,138,138,199,29,41,13,28,9,162,299,60,12,32,219,14,135,123,223,28,15,236,271,7,245,60,244,21,101,229,212,42,12,128,162,76,23,97,188,49,95,45,40,42,82,78,85,118,185,165,65,21,71,54,245,216,80,72,260,48,143,33,145,8,147,277,56,239,6,154,43,86,31,14,62,71,123,234,191,39,133,24,38,249,29,38,211,186,88,77,15,235,28,235,4,32,2,98,52,101,21,122,250,32,159,35,218,13,198,274,225,2,47,31
